"FullName","Name"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(194).jpg","Fri(194).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(195).jpg","Fri(195).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(198).jpg","Fri(198).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(20).jpg","Fri(20).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(201).jpg","Fri(201).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(205).jpg","Fri(205).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(206).jpg","Fri(206).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(210).jpg","Fri(210).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(211).jpg","Fri(211).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(216).jpg","Fri(216).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(22).jpg","Fri(22).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(223).jpg","Fri(223).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(226).jpg","Fri(226).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(230).jpg","Fri(230).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(233).jpg","Fri(233).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(235).jpg","Fri(235).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(238).jpg","Fri(238).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(239).jpg","Fri(239).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(243).jpg","Fri(243).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(244).jpg","Fri(244).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(245).jpg","Fri(245).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(251).jpg","Fri(251).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(253).jpg","Fri(253).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(255).jpg","Fri(255).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(27).jpg","Fri(27).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(32).jpg","Fri(32).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(34).jpg","Fri(34).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(35).jpg","Fri(35).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(38).jpg","Fri(38).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(39).jpg","Fri(39).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(4).jpg","Fri(4).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(44).jpg","Fri(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(62).jpg","Fri(62).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(66).jpg","Fri(66).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(69).jpg","Fri(69).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(77).jpg","Fri(77).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(78).jpg","Fri(78).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(80).jpg","Fri(80).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(81).jpg","Fri(81).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(82).jpg","Fri(82).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(83).jpg","Fri(83).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(86).jpg","Fri(86).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(97).jpg","Fri(97).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(98).jpg","Fri(98).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Fri(99).jpg","Fri(99).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\fs_.jpg.jpg","fs_.jpg.jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(0).jpg","Full (2)(0).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(105).jpg","Full (2)(105).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(108).jpg","Full (2)(108).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(11).jpg","Full (2)(11).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(111).jpg","Full (2)(111).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(112).jpg","Full (2)(112).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(113).jpg","Full (2)(113).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(116).jpg","Full (2)(116).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(117).jpg","Full (2)(117).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(119).jpg","Full (2)(119).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(128).jpg","Full (2)(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(132).jpg","Full (2)(132).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(133).jpg","Full (2)(133).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(135).jpg","Full (2)(135).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(138).jpg","Full (2)(138).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(139).jpg","Full (2)(139).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(143).jpg","Full (2)(143).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(146).jpg","Full (2)(146).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(148).jpg","Full (2)(148).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(15).jpg","Full (2)(15).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(152).jpg","Full (2)(152).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(154).jpg","Full (2)(154).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(160).jpg","Full (2)(160).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(169).jpg","Full (2)(169).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(172).jpg","Full (2)(172).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(173).jpg","Full (2)(173).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(180).jpg","Full (2)(180).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(181).jpg","Full (2)(181).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(183).jpg","Full (2)(183).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(187).jpg","Full (2)(187).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(19).jpg","Full (2)(19).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(191).jpg","Full (2)(191).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(193).jpg","Full (2)(193).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(194).jpg","Full (2)(194).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(201).jpg","Full (2)(201).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(202).jpg","Full (2)(202).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(209).jpg","Full (2)(209).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(21).jpg","Full (2)(21).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(212).jpg","Full (2)(212).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(214).jpg","Full (2)(214).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(215).jpg","Full (2)(215).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(217).jpg","Full (2)(217).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(220).jpg","Full (2)(220).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(221).jpg","Full (2)(221).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(222).jpg","Full (2)(222).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(224).jpg","Full (2)(224).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(227).jpg","Full (2)(227).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(230).jpg","Full (2)(230).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(233).jpg","Full (2)(233).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(234).jpg","Full (2)(234).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(239).jpg","Full (2)(239).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(242).jpg","Full (2)(242).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(244).jpg","Full (2)(244).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(248).jpg","Full (2)(248).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(26).jpg","Full (2)(26).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(28).jpg","Full (2)(28).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(32).jpg","Full (2)(32).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(36).jpg","Full (2)(36).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(37).jpg","Full (2)(37).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(4).jpg","Full (2)(4).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(44).jpg","Full (2)(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(46).jpg","Full (2)(46).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(49).jpg","Full (2)(49).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(52).jpg","Full (2)(52).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(54).jpg","Full (2)(54).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(57).jpg","Full (2)(57).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(58).jpg","Full (2)(58).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(61).jpg","Full (2)(61).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(63).jpg","Full (2)(63).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(69).jpg","Full (2)(69).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(70).jpg","Full (2)(70).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(71).jpg","Full (2)(71).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(73).jpg","Full (2)(73).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(78).jpg","Full (2)(78).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(8).jpg","Full (2)(8).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(80).jpg","Full (2)(80).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(82).jpg","Full (2)(82).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(85).jpg","Full (2)(85).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(86).jpg","Full (2)(86).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(87).jpg","Full (2)(87).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(88).jpg","Full (2)(88).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(90).jpg","Full (2)(90).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(91).jpg","Full (2)(91).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(93).jpg","Full (2)(93).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(94).jpg","Full (2)(94).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\Full (2)(98).jpg","Full (2)(98).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(10).jpg","full(10).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(100).jpg","full(100).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(101).jpg","full(101).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(107).jpg","full(107).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(108).jpg","full(108).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(113).jpg","full(113).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(114).jpg","full(114).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(118).jpg","full(118).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(122).jpg","full(122).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(123).jpg","full(123).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(125).jpg","full(125).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(134).jpg","full(134).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(138).jpg","full(138).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(144).jpg","full(144).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(145).jpg","full(145).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(148).jpg","full(148).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(149).jpg","full(149).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(150).jpg","full(150).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(152).jpg","full(152).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(153).jpg","full(153).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(155).jpg","full(155).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(157).jpg","full(157).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(16).jpg","full(16).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(172).jpg","full(172).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(173).jpg","full(173).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(176).jpg","full(176).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(18).jpg","full(18).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(180).jpg","full(180).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(182).jpg","full(182).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(183).jpg","full(183).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(184).jpg","full(184).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(185).jpg","full(185).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(191).jpg","full(191).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(196).jpg","full(196).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(2).jpg","full(2).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(200).jpg","full(200).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(202).jpg","full(202).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(204).jpg","full(204).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(205).jpg","full(205).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(207).jpg","full(207).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(216).jpg","full(216).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(218).jpg","full(218).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(229).jpg","full(229).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(233).jpg","full(233).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(234).jpg","full(234).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(236).jpg","full(236).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(240).jpg","full(240).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(241).jpg","full(241).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(242).jpg","full(242).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(25).jpg","full(25).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(250).jpg","full(250).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(252).jpg","full(252).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(253).jpg","full(253).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(27).jpg","full(27).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(3).jpg","full(3).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(30).jpg","full(30).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(33).jpg","full(33).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(34).jpg","full(34).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(39).jpg","full(39).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(40).jpg","full(40).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(45).jpg","full(45).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(46).jpg","full(46).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(49).jpg","full(49).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(54).jpg","full(54).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(59).jpg","full(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(6).jpg","full(6).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(61).jpg","full(61).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(65).jpg","full(65).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(68).jpg","full(68).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(7).jpg","full(7).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(70).jpg","full(70).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(73).jpg","full(73).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(78).jpg","full(78).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(79).jpg","full(79).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(81).jpg","full(81).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(93).jpg","full(93).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(94).jpg","full(94).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(95).jpg","full(95).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\full(97).jpg","full(97).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(107).jpg","f_D(107).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(110).jpg","f_D(110).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(112).jpg","f_D(112).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(113).jpg","f_D(113).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(119).jpg","f_D(119).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(123).jpg","f_D(123).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(13).jpg","f_D(13).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(130).jpg","f_D(130).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(131).jpg","f_D(131).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(134).jpg","f_D(134).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(138).jpg","f_D(138).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(140).jpg","f_D(140).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(142).jpg","f_D(142).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(148).jpg","f_D(148).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(15).jpg","f_D(15).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(151).jpg","f_D(151).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(156).jpg","f_D(156).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(158).jpg","f_D(158).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(164).jpg","f_D(164).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(17).jpg","f_D(17).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(171).jpg","f_D(171).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(172).jpg","f_D(172).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(173).jpg","f_D(173).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(175).jpg","f_D(175).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(180).jpg","f_D(180).jpg"
